NUM;VID
1;янупюммнярэ дпюцнжеммшу лерюккнб б нямнбмшу япедярбюу
2;янупюммнярэ дпюцнжеммшу лерюккнб б нямнбмшу япедярбюу х б рнбюпмн-люрепхюкэмшу жеммняръу
3;янупюммнярэ люрепхюкэмшу жеммняреи б мегюбепьеммнл опнхгбндярбе
4;янупюммнярэ назейрнб мегюбепьеммнцн йюохрюкэмнцн ярпнхрекэярбю
5;янупюммнярэ нямнбмшу япедярб
6;янупюммнярэ нямнбмшу япедярб, дпюцнжеммшу йюлмеи
7;янупюммнярэ нямнбмшу япедярб, рнбюпмн-люрепхюкэмшу жеммняреи
8;янупюммнярэ нямнбмшу япедярб, рнбюпмн-люрепхюкэмшу жеммняреи, дпюцнжеммшу йюлмеи
9;янупюммнярэ рнбюпмн-люрепхюкэмшу жеммняреи
10;янупюммнярэ рнбюпмн-люрепхюкэмшу жеммняреи б мегюбепьеммнл опнхгбндярбе
11;свер, упюмемхе х нросяй акюмйнб ярпнцни нрвермнярх
12;осярше ярпнйх дкъ гюонкмемхъ пюанрмхйнл янаярбеммнпсвмн
